province,year,urban_rural_income_ratio,gdp_per_capita,urban_income,rural_income,urbanization_rate,tertiary_share,fiscal_expenditure_pc,fixed_investment_pc,retail_sales_pc,treated,post
河北,2010,2.403,2.24,1.9,0.79,48.3,47.5,0.332,1.51,0.93,0,0
河北,2011,2.326,2.45,2.17,0.93,49.1,47.0,0.333,1.27,0.95,0,0
河北,2012,2.262,2.64,2.52,1.12,50.2,47.0,0.391,1.59,0.98,0,0
河北,2013,2.228,2.84,2.51,1.13,51.3,48.4,0.419,1.62,1.24,0,0
河北,2014,2.197,2.99,2.84,1.29,53.1,48.1,0.405,1.61,1.21,0,0
河北,2015,2.171,3.31,2.82,1.3,54.0,49.0,0.479,1.92,1.4,0,0
河北,2016,2.112,3.44,3.1,1.47,55.4,49.5,0.532,2.24,1.44,0,0
河北,2017,2.029,3.83,3.25,1.6,56.6,50.7,0.569,2.09,1.44,0,0
河北,2018,2.03,4.27,3.64,1.79,57.6,51.2,0.62,2.64,1.84,0,0
河北,2019,1.957,4.63,3.7,1.89,58.1,51.6,0.685,2.8,1.67,0,0
河北,2020,1.904,4.89,3.65,1.92,60.5,51.4,0.715,3.15,1.99,0,0
河北,2021,1.847,5.15,3.78,2.05,61.3,52.7,0.76,2.99,1.91,0,1
河北,2022,1.824,5.38,3.8,2.08,62.5,52.6,0.79,3.14,2.07,0,1
河北,2023,1.762,5.66,4.21,2.39,64.2,53.3,0.846,2.88,2.26,0,1
河北,2024,1.721,6.19,4.26,2.48,64.8,53.9,0.874,4.05,2.57,0,1
山西,2010,2.587,2.36,2.13,0.82,51.0,48.5,0.393,1.3,0.92,0,0
山西,2011,2.515,2.57,2.19,0.87,51.3,49.7,0.395,1.43,1.11,0,0
山西,2012,2.437,2.79,2.56,1.05,53.2,49.6,0.446,1.46,1.13,0,0
山西,2013,2.417,3.08,2.88,1.19,53.8,50.0,0.469,1.88,1.25,0,0
山西,2014,2.338,3.29,3.27,1.4,55.4,50.8,0.505,1.78,1.36,0,0
山西,2015,2.277,3.59,3.34,1.47,56.9,51.3,0.55,2.3,1.57,0,0
山西,2016,2.248,3.76,3.4,1.51,57.5,51.8,0.574,2.31,1.57,0,0
山西,2017,2.205,4.24,3.73,1.69,58.9,54.1,0.609,2.33,1.74,0,0
山西,2018,2.146,4.52,3.62,1.69,60.3,53.2,0.626,2.61,1.88,0,0
山西,2019,2.108,4.69,3.79,1.8,61.4,53.9,0.709,2.83,1.77,0,0
山西,2020,2.061,5.25,3.84,1.86,62.9,54.7,0.751,3.28,2.15,0,0
山西,2021,2.015,5.87,4.47,2.22,63.9,55.3,0.91,3.44,2.44,0,1
山西,2022,1.925,5.7,4.81,2.5,64.8,55.2,0.775,3.61,2.1,0,1
山西,2023,1.882,6.14,4.28,2.28,66.1,55.2,0.953,3.47,2.48,0,1
山西,2024,1.847,6.23,4.12,2.23,68.0,56.5,0.943,3.54,2.6,0,1
内蒙古,2010,2.583,3.33,1.94,0.75,55.6,46.3,0.491,1.92,1.29,0,0
内蒙古,2011,2.608,3.63,2.65,1.02,56.3,46.9,0.573,1.92,1.42,0,0
