province,year,urban_rural_income_ratio,gdp_per_capita,urban_income,rural_income,urbanization_rate,tertiary_share,fiscal_expenditure_pc,fixed_investment_pc,retail_sales_pc,education_years,population_density,treated,post
浙江,2010,2.465,10.56,5.93,2.41,64.6,56.5,1.902,6.62,4.09,10.3,586.0,1,0
浙江,2011,2.395,10.74,6.03,2.52,65.3,52.1,1.811,6.65,3.83,10.3,564.0,1,0
浙江,2012,2.47,11.11,6.23,2.52,66.2,53.5,1.984,7.24,3.95,10.4,577.0,1,0
浙江,2013,2.346,12.12,5.96,2.54,67.2,54.8,2.183,6.67,4.31,10.3,582.0,1,0
浙江,2014,2.391,11.84,6.72,2.81,68.2,56.7,1.994,7.17,4.34,10.7,560.0,1,0
浙江,2015,2.349,11.95,6.63,2.82,68.7,58.7,2.325,8.4,4.41,10.7,591.0,1,0
浙江,2016,2.287,12.34,7.08,3.09,69.3,56.7,2.36,8.91,4.69,10.8,573.0,1,0
浙江,2017,2.308,13.31,6.99,3.03,71.5,61.6,2.02,8.79,4.87,10.8,557.0,1,0
浙江,2018,2.258,13.19,7.3,3.23,74.0,59.2,2.286,8.12,5.18,10.7,586.0,1,0
浙江,2019,2.252,13.77,7.47,3.31,72.9,60.2,2.391,7.66,5.2,10.9,577.0,1,0
浙江,2020,2.155,13.54,7.63,3.54,74.4,60.2,2.476,9.18,5.68,11.0,579.0,1,0
浙江,2021,2.082,14.32,7.49,3.6,75.8,65.8,2.529,9.33,5.41,11.2,589.0,1,1
浙江,2022,2.169,14.56,7.81,3.6,78.3,60.7,2.687,10.95,5.34,11.1,574.0,1,1
浙江,2023,2.004,15.66,8.04,4.01,76.9,64.2,2.545,10.72,5.53,11.3,566.0,1,1
河北,2010,2.715,8.27,4.3,1.58,55.8,49.6,1.449,5.42,2.72,9.7,451.0,0,0
河北,2011,2.695,8.33,4.72,1.75,57.8,50.4,1.509,5.01,3.23,9.4,454.0,0,0
河北,2012,2.612,8.74,5.11,1.96,60.7,49.5,1.619,5.71,3.25,9.6,441.0,0,0
河北,2013,2.595,8.62,5.23,2.02,60.5,52.0,1.624,6.12,3.29,9.7,472.0,0,0
河北,2014,2.65,8.91,5.18,1.96,60.6,52.9,1.64,6.3,3.5,9.6,434.0,0,0
河北,2015,2.575,9.7,5.4,2.1,63.0,51.0,1.731,6.36,3.45,9.8,438.0,0,0
河北,2016,2.593,9.93,5.64,2.17,64.9,55.2,1.651,5.91,3.79,10.0,483.0,0,0
河北,2017,2.583,10.43,5.69,2.2,65.9,55.3,1.801,7.0,3.74,9.9,449.0,0,0
河北,2018,2.648,9.83,5.72,2.16,66.7,52.6,1.843,7.41,4.01,9.9,454.0,0,0
河北,2019,2.475,10.81,6.12,2.47,67.1,54.8,2.153,7.39,3.81,9.9,456.0,0,0
河北,2020,2.45,11.03,6.14,2.51,68.6,57.7,1.881,7.05,4.21,10.5,452.0,0,0
河北,2021,2.405,11.73,6.31,2.62,71.3,58.7,1.902,7.17,4.66,10.3,455.0,0,1
河北,2022,2.401,11.73,6.34,2.64,67.0,56.3,2.089,6.91,4.87,10.1,449.0,0,1
河北,2023,2.497,11.58,6.68,2.67,72.5,58.6,2.066,8.18,4.75,10.3,445.0,0,1
山西,2010,2.806,7.14,4.07,1.45,56.6,45.6,1.383,3.8,2.48,9.3,395.0,0,0
山西,2011,2.768,7.18,4.22,1.52,55.5,49.5,1.33,4.45,2.74,9.5,405.0,0,0
